mobile_name,rating,price
"Apple iPhone 12 (Blue, 64 GB)",4.6,"₹79,900"
"OPPO Reno5 Pro 5G (Starry Black, 128 GB)",4.4,"₹35,990"
"OPPO A53 (Fancy Blue, 128 GB)",4.3,"₹15,490"
"OPPO A53 (Electric Black, 128 GB)",4.3,"₹15,490"
BlackZone ECO X,4,"₹1,230"
Micromax X744,3.9,"₹1,179"
Blackzone B312,3.7,₹669
Gfive U873,3.7,₹669
Lava A5,4.1,"₹1,206"
Lava A5,4.1,"₹1,206"
Snexian Rock,4,"₹1,249"
Snexian Rock,4,"₹1,160"
Gfive U873,3.7,₹659
"Redmi 9A (SeaBlue, 32 GB)",4.3,"₹7,727"
"Redmi 9A (Midnight Black, 32 GB)",4.3,"₹8,240"
"Redmi 9A (Nature Green, 32 GB)",4.3,"₹7,644"
"Samsung Galaxy M21 (Midnight Blue, 64 GB)",4.3,"₹13,900"
Micromax X817,4,"₹1,503"
"Tecno POVA (Dazzle Black, 128 GB)",4.3,"₹12,499"
Lava GEM,4.2,"₹1,599"
"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)",4.6,"₹48,999"
"OPPO A33 (Mint Cream, 32 GB)",4.2,"₹10,990"
"Tecno Camon 16 (Cloud White, 64 GB)",4.2,"₹11,499"
"Samsung M01 core (Black, 16 GB)",4,"₹5,785"
"OPPO Reno5 Pro 5G (Astral Blue, 128 GB)",4.4,"₹35,990"
"Redmi 8A Dual (Sky White, 32 GB)",4.2,"₹8,299"
"Samsung Galaxy A21s (Blue, 64 GB)",4.2,"₹14,999"
"Samsung M01 core (Blue, 32 GB)",3.9,"₹6,128"
"Tecno Camon 16 (Cloud White, 64 GB)",4.2,"₹11,499"
"Samsung Galaxy M31 (Space Black, 128 GB)",4.3,"₹19,329"
"Samsung Galaxy A21s (Blue, 64 GB)",4.2,"₹14,999"
"Moto G 5G (Frosted Silver, 128 GB)",4.3,"₹20,999"
BlackZone EVEREST,3.9,₹659
BlackZone EVEREST,3.9,₹659
Samsung Guru GT,4.1,"₹1,399"
"Redmi 9 Power (Electric Green, 64 GB)",4.2,"₹11,394"
"Itel Vision1 (Gradation Blue, 32 GB)",4.1,"₹6,699"
Grabo G312,3.5,₹659
"OPPO F15 (Unicorn White, 128 GB)",4.4,"₹15,990"
"OPPO F15 (Lightening Black, 128 GB)",4.4,"₹15,990"
Samsung Metro 313 Dual Sim,4.3,"₹2,340"
Micromax X749,4.1,"₹1,209"
"Apple iPhone 11 (Black, 128 GB)",4.7,"₹56,999"
Samsung Guru FM Plus SM-B110E/D,4.3,"₹1,579"
"Vivo V17Pro (Glacier Ice White, 128 GB)",4.5,"₹29,499"
"Redmi 9 Prime (Space Blue, 128 GB)",4.4,"₹10,999"
I Kall K18 New,3.7,₹649
"Vivo Y91i (Ocean Blue, 32 GB)",4.3,"₹7,990"
"Redmi 9A (Midnight Black, 32 GB)",4.3,"₹7,572"
"Redmi Note 9 (Aqua Green, 64 GB)",4.3,"₹12,194"
"Redmi Note 9 (Pebble Grey, 64 GB)",4.3,"₹12,537"
"Redmi Note 9 (Scarlet Red, 128 GB)",4.3,"₹14,999"
Nokia 5310,4.2,"₹3,376"
Kechaoda K-55 Plus,4,₹974
Micromax X512,3.9,₹999
"Redmi 8A Dual (Midnight Grey, 64 GB)",4.2,"₹8,939"
"Redmi 8A Dual (Sky White, 64 GB)",4.2,"₹8,513"
Gfive U106,3.7,₹649
"OPPO A1K (Red, 32 GB)",4.3,"₹7,990"
I Kall K130 New,3.4,₹599
"Vivo V20 SE (Gravity Black, 128 GB)",4.3,"₹20,990"
Itel IT2163,4.1,₹799
Itel IT2163,4.1,₹799
"Redmi Note 9 Pro (Aurora Blue, 128 GB)",4.4,"₹14,685"
Kechaoda A26,4.1,₹898
"Redmi 9 Power (Mighty Black, 128 GB)",4.2,"₹12,591"
"Tecno Camon 15 (SHOAL GOLD, 64 GB)",4.2,"₹10,499"
Grabo G310 Vibration,3.6,₹659
"Vivo Y91i (Fusion Black, 32 GB)",4.3,"₹7,990"
"Redmi Note 9 (Arctic White, 64 GB)",4.3,"₹12,654"
Nokia 110 DS 2020,4,"₹1,650"
"Lava Z66 (Midnight Blue, 32 GB)",4.1,"₹7,799"
"OPPO A5s (Black, 64 GB)",4.4,"₹10,990"
"OPPO A5s (Blue, 32 GB)",4.3,"₹8,990"
"OPPO A5s (Blue, 64 GB)",4.4,"₹10,990"
"OPPO A5s (Blue, 32 GB)",4.3,"₹8,990"
"Samsung Galaxy M21 (Raven Black, 64 GB)",4.3,"₹14,003"
Gfive U707,3.6,₹689
I Kall K2180,3.7,₹649
Samsung Guru Music 2,4.3,"₹1,939"
Micromax X512,3.9,₹921
"OPPO F17 Pro (Metallic White, 128 GB)",4.4,"₹21,490"
"OPPO F17 Pro (Matte Black, 128 GB)",4.4,"₹21,490"
Samsung Guru FM Plus SM-B110E/D,4.3,"₹1,587"
Micromax X749,4.1,"₹1,221"
"Apple iPhone 11 (Red, 128 GB)",4.7,"₹56,999"
"Lava Z66 (Berry Red, 32 GB)",4.1,"₹6,877"
I Kall K14 New,3.4,₹609
"OPPO A1K (Black, 32 GB)",4.3,"₹7,990"
Lava Hero 600+,4.2,₹783
Kechaoda K33,4.1,₹999
"Vivo Y19 (Magnetic Black, 128 GB)",4.4,"₹12,990"
Itel Ace,4.1,₹769
Itel Ace,4.1,₹769
"Redmi 8A Dual (Sea Blue, 64 GB)",4.2,"₹8,419"
"Apple iPhone 11 (Green, 64 GB)",4.7,"₹51,999"
"Lava Z61 Pro (Amber Red, 16 GB)",4,"₹5,377"
"Tecno Camon 16 (Purist Blue, 64 GB)",4.2,"₹11,499"
"OPPO A31 (Lake Green, 64 GB)",4.3,"₹12,490"
BlackZone TURBO 353,4.1,₹759
Nokia 110 DS 2020,4,"₹1,730"
"Realme 6 (Comet Blue, 64 GB)",4.4,"₹13,999"
Itel IT2163,4.1,₹799
Itel IT2163,4.1,₹799
"Redmi Note 9 Pro (Interstellar Black, 128 GB)",4.4,"₹14,524"
"Apple iPhone SE (Red, 64 GB) (Includes EarPods, Power Adapter)",4.5,"₹34,999"
Nokia 105 DS 2020,4.2,"₹1,388"
"Apple iPhone 12 (Black, 64 GB)",4.7,"₹79,900"
"Realme X3 SuperZoom (Arctic White, 256 GB)",4.4,"₹29,999"
"Realme X3 SuperZoom (Glacier Blue, 256 GB)",4.4,"₹29,999"
Micromax X817,4,"₹1,495"
"OPPO A31 (Mystery Black, 128 GB)",4.3,"₹13,800"
"OPPO A5s (Red, 32 GB)",4.3,"₹8,990"
"Samsung Galaxy A31 (Prism Crush Black, 128 GB)",4.3,"₹17,999"
BlackZone B310,3.9,₹569
BlackZone B310,3.9,₹669
"Honor 9S (Blue, 32 GB)",3.8,"₹5,999"
"Honor 9S (Black, 32 GB)",3.8,"₹5,999"
Karbonn K2 Boom Box,3.9,₹777
Micromax X380,3.9,"₹1,030"
"OPPO A33 (Moonlight Black, 32 GB)",4.2,"₹10,990"
"Infinix Zero 8i (Black Diamond, 128 GB)",4.2,"₹15,999"
"Redmi 8A Dual (Sea Blue, 32 GB)",4.3,"₹7,499"
Kechaoda K33,4.1,₹969
Good One Magic,4,"₹1,399"
Samsung Guru FM Plus,4.2,"₹1,607"
Grabo G312,3.5,₹659
"Redmi Note 9 (Arctic White, 128 GB)",4.3,"₹13,738"
"Redmi Note 9 (Pebble Grey, 128 GB)",4.3,"₹13,561"
"Apple iPhone SE (Black, 128 GB) (Includes EarPods, Power Adapter)",4.5,"₹39,999"
Nokia 5310,4.2,"₹3,325"
Kechaoda K-55 Plus,4,₹974
Kechaoda K-55 Plus,4,"₹1,089"
"Vivo V19 (Mystic Silver, 256 GB)",4.4,"₹27,990"
"Tecno Camon 15 (Fascinating Purple, 64 GB)",4.2,"₹10,499"
Snexian Rock,4,"₹1,199"
Snexian Rock,4,"₹1,199"
Snexian Rock,4,"₹1,199"
Snexian Rock,4,"₹1,199"
"Vivo V20 Pro (Midnight Jazz, 128 GB)",4.4,"₹29,990"
Kechaoda K115,4.1,₹947
Kechaoda K115,4.1,₹924
Kechaoda K115,4.1,₹904
Kechaoda K115,4.1,₹936
Kechaoda K115,4.1,₹914
Gfive U106,3.7,₹669
"OPPO A31 (Lake Green, 128 GB)",4.3,"₹11,990"
Marq By Flipkart M11 Prime,3.9,₹799
Marq By Flipkart M11 Prime,3.9,₹799
Nokia 216,4.2,"₹2,899"
BlackZone B310,3.9,₹669
BlackZone B310,3.9,₹569
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)",4.6,"₹43,999"
BlackZone TURBO 353,4.1,₹759
BlackZone TURBO 353,4.1,₹759
"Tecno POVA (Speed Purple, 128 GB)",4.3,"₹12,499"
"OPPO F17 (Dynamic Orange, 128 GB)",4.2,"₹16,990"
"OPPO F17 (Dynamic Orange, 128 GB)",4.3,"₹18,490"
"OPPO F17 (Classic Silver, 128 GB)",4.2,"₹16,990"
Nokia 3310 DS,3.8,"₹3,532"
"Samsung Galaxy M11 (Black, 32 GB)",4.2,"₹10,258"
Itel Power 400,4.1,"₹1,349"
"Nokia 2.4 (Fjord Blue, 64 GB)",4.1,"₹10,399"
Kechaoda A26,4.1,₹899
Kechaoda A26,4.1,₹885
Kechaoda A26,4.1,₹885
KXD M5,3.4,₹725
Lava A9,4.1,"₹1,574"
"Mi 10i (Atlantic Blue, 128 GB)",4.3,"₹23,198"
"Redmi Note 8 (Neptune Blue, 64 GB)",4.4,"₹13,999"
"Vivo V20 2021 (Midnight Jazz, 128 GB)",4.4,"₹24,990"
"Samsung Galaxy M31 (Iceberg blue, 128 GB)",4.3,"₹17,994"
Itel Power 400,4.1,"₹1,247"
KXD M5,3.4,₹725
Lava A9,4.1,"₹1,574"
"Redmi Note 8 (Neptune Blue, 64 GB)",4.4,"₹13,999"
"Vivo V20 2021 (Midnight Jazz, 128 GB)",4.4,"₹24,990"
"Samsung Galaxy A31 (Prism Crush Blue, 128 GB)",4.3,"₹17,999"
Blackbear i7 Trio,3.8,"₹1,699"
"Vivo V20 Pro (Sunset Melody, 128 GB)",4.4,"₹29,990"
"OPPO F17 (Navy Blue, 128 GB)",4.4,"₹18,390"
"Apple iPhone 12 (Red, 64 GB)",4.7,"₹79,900"
"Apple iPhone 11 (Green, 128 GB)",4.7,"₹56,999"
"Tecno Spark Power 2 (Ice Jadeite, 64 GB)",4.3,"₹9,999"
"Tecno Spark Power 2 (Misty Grey, 64 GB)",4.3,"₹9,999"
"iQOO 3 (Quantum Silver, 256 GB)",4.5,"₹32,990"
"Samsung M01 core (Blue, 16 GB)",4,"₹5,343"
"OPPO A5s (Green, 64 GB)",4.4,"₹12,990"
"Redmi 9 Power (Blazing Blue, 128 GB)",4.2,"₹12,992"
"Vivo Y20A (Dawn White, 64 GB)",4.4,"₹11,490"
"Apple iPhone 11 (Yellow, 128 GB)",4.7,"₹56,999"
I Kall K 666,3.7,"₹1,199"
Lava A5,4.1,"₹1,249"
"Nokia 2.4 (Fjord Blue, 64 GB)",4.1,"₹10,399"
"POCO X2 (Phoenix Red, 64 GB)",4.5,"₹14,999"
"Vivo V19 (Piano Black, 256 GB)",4.4,"₹27,990"
"Lava Z61 Pro (Lavender Blue, 16 GB)",4,"₹5,377"
"Lava Z61 Pro (Champagne Gold, 16 GB)",4,"₹5,377"
Kechaoda K115,4.1,₹922
Kechaoda K115,4.1,₹908
Kechaoda K115,4.1,₹999
Kechaoda K115,4.1,₹936
Itel Muzik 400,4.1,"₹1,499"
"Vivo Z1Pro (Sonic Blue, 64 GB)",4.5,"₹14,990"
"OPPO A31 (Fantasy White, 64 GB)",4.3,"₹12,490"
"OPPO A11K (Deep Blue, 32 GB)",4.2,"₹8,490"
Karbonn K9 POWER,3.9,₹999
"Vivo Y91i (Fusion Black, 16 GB)",4.3,"₹8,199"
"Vivo Y91i (Ocean Blue, 16 GB)",4.3,"₹8,950"
MarQ by Flipkart M24 Armor,3.8,₹999
Kechaoda K10,4,₹858
"Gionee F8 Neo (Blue, 32 GB)",3.8,"₹5,299"
"Gionee F8 Neo (Black, 32 GB)",3.8,"₹5,299"
"Samsung Galaxy M31 (Ocean Blue, 128 GB)",4.3,"₹17,750"
Snexian Rock,4,"₹1,299"
"Samsung Galaxy A21s (Black, 64 GB)",4.2,"₹14,999"
"POCO X2 (Atlantis Blue, 256 GB)",4.5,"₹21,499"
Nokia 105 DS 2020,4.2,"₹1,319"
"iQOO 3 (5G) (Tornado Black, 256 GB)",4.4,"₹39,990"
"POCO X2 (Atlantis Blue, 256 GB)",4.5,"₹21,499"
"iQOO 3 (5G) (Tornado Black, 256 GB)",4.4,"₹39,990"
Micromax X1i-2017,3.8,₹849
Micromax X1i-2017,3.9,₹835
"Itel A25 Pro (Gradation Green, 32 GB)",3.9,"₹4,999"
"Apple iPhone XR ((PRODUCT)RED, 128 GB) (Includes EarPods, Power Adapter)",4.6,"₹48,999"
Micromax X421,4,₹928
Itel Power 400,4.1,"₹1,245"
Itel Power 400,4.1,"₹1,249"
Lava A9,4.1,"₹1,519"
Lava A9,4.1,"₹1,519"
"POCO X2 (Phoenix Red, 128 GB)",4.5,"₹15,999"
Kechaoda K28,4.1,"₹1,075"
Kechaoda K6,3.9,₹857
I Kall K22 Combo of Two Mobiles,3.3,"₹1,199"
"Redmi 8 (Sapphire Blue, 64 GB)",4.4,"₹9,999"
"Samsung Galaxy S21 Ultra (Phantom Black, 256 GB)",4.6,"₹1,05,999"
ITEL ACE,4.1,₹710
Karbonn KX26,4,"₹1,199"
"Samsung Galaxy M31 (Ocean Blue, 128 GB)",4.3,"₹19,363"
Kechaoda A26,4.1,₹899
Good One Magic,4,"₹1,399"
Good One Magic,4,"₹1,499"
"Lava Z61 Pro (Champagne Gold, 16 GB)",4,"₹5,377"
"Lava Z61 Pro (Lavender Blue, 16 GB)",4,"₹5,377"
"Redmi Note 9 Pro (Interstellar Black, 64 GB)",4.4,"₹13,360"
"Redmi Note 9 Pro (Glacier White, 64 GB)",4.4,"₹13,489"
"Apple iPhone 11 (Purple, 128 GB)",4.7,"₹56,999"
"Samsung Galaxy A31 (Prism Crush White, 128 GB)",4.3,"₹17,999"
Karbonn K24 Plus Pro,3.9,"₹1,049"
"Apple iPhone 12 (White, 64 GB)",4.7,"₹79,900"
"Vivo Y12 (Burgundy Red, 64 GB)",4.3,"₹10,990"
"Vivo X50 (Glaze Black, 256 GB)",4.4,"₹37,990"
Grabo NORD,3.9,₹649
Micromax X381,4,₹875
Micromax X419,4.2,₹999
Micromax X419,4.2,₹985
"Realme X3 (Glacier Blue, 128 GB)",4.4,"₹25,999"
"Vivo Z1Pro (Sonic Black, 64 GB)",4.5,"₹15,990"
"Vivo Z1Pro (Sonic Black, 64 GB)",4.5,"₹14,990"
"Redmi Note 9 (Shadow Black, 128 GB)",4.3,"₹13,580"
Blackzone B-312 Gold,3.7,₹719
"Itel A25 Pro (Gradation Purple, 32 GB)",3.9,"₹4,999"
"Panasonic ELUGA I6 (Black, 16 GB)",3.7,"₹5,001"
Gfive A1,3.6,₹649
"Apple iPhone XR (Blue, 64 GB) (Includes EarPods, Power Adapter)",4.6,"₹43,999"
Kechaoda K-9,3.9,"₹1,140"
I kall K 444,3.8,₹999
"Redmi Note 8 (Space Black, 64 GB)",4.4,"₹13,999"
"TECNO Spark 6 Air (Comet Black, 32 GB)",4.4,"₹8,540"
"Tecno Spark 6 Air (Comet Black, 64 GB)",4.4,"₹8,990"
"Redmi 8A (Ocean Blue, 32 GB)",4.4,"₹7,999"
Micromax X516,3.9,"₹1,012"
"Redmi Note 9 Pro (Aurora Blue, 64 GB)",4.4,"₹13,818"
"Redmi Note 9 Pro (Glacier White, 64 GB)",4.4,"₹13,449"
Nokia 110 DS 2020,4,"₹1,699"
MU M370,4.3,₹949
"Tecno Spark 5 Pro (Ice Jadeite, 64 GB)",4.3,"₹10,430"
"Samsung Galaxy A51 (Prism Crush Blue, 128 GB)",4.3,"₹20,999"
"Samsung Galaxy A21s (Black, 128 GB)",4.2,"₹17,499"
I Kall K 444,3.7,₹999
Kechaoda K60,4,"₹1,549"
Philips E102A,3.8,"₹1,199"
"Samsung Galaxy A21s (White, 64 GB)",4.2,"₹14,999"
"Samsung Galaxy A31 (Prism Crush White, 128 GB)",4.3,"₹17,999"
I kall K555,3.7,"₹1,199"
Lava A7 2020,4,"₹1,391"
Kechaoda K33,4.1,₹985
Marq By Flipkart M18 Classic,3.8,₹799
Karbonn KX1i,4,₹780
Karbonn KX1i,4,₹780
Karbonn KX1i,4,₹780
Karbonn KX1i,4,₹780
Karbonn K2 Boom Box,3.9,₹895
Lava Pulse Mobile Phone-With BP & Heart Rate Monitor,4.2,"₹1,595"
"Realme 5 Pro (Crystal Green, 64 GB)",4.5,"₹13,999"
"Realme 5 Pro (Crystal Green, 64 GB)",4.5,"₹14,999"
"Realme 5 Pro (Chroma White, 64 GB)",4.5,"₹14,999"
Nokia 220,4,"₹2,750"
Micromax X756,3.9,"₹1,322"
Itel IT2173,3.6,₹999
Grabo HULK,3.4,₹710
"Vivo Y12 (Aqua Blue, 64 GB)",4.3,"₹10,990"
"Vivo Z1Pro (Sonic Blue, 128 GB)",4.5,"₹17,990"
"Vivo Y19 (Spring White, 128 GB)",4.4,"₹15,990"
Kechaoda K10,4,₹860
Micromax X809,3.9,"₹1,190"
Lava 34 Ultra,3.8,"₹1,458"
Nokia 3310 DS,4.4,"₹3,542"
"Redmi 8 (Ruby Red, 64 GB)",3.9,"₹9,999"
"Itel A25 Pro (Gradation Blue, 32 GB)",3.8,"₹4,999"
Gfive U220 Combo of Two,4.2,"₹1,139"
Samsung Guru FM Plus,4.2,"₹1,587"
Lava Gem Wave / GEM,4.2,"₹1,559"
"Redmi 8A Dual (Sea Blue, 32 GB)",4,"₹8,599"
Kechaoda K123,4.4,"₹1,699"
Micromax X809,3.9,"₹1,188"
"Vivo Z1Pro (Sonic Blue, 128 GB)",4.5,"₹17,990"
Lava 34 Ultra,4.3,"₹1,458"
"Tecno SPARK 6 AIR (OCEAN BLUE, 32 GB)",4.4,"₹7,899"
"Vivo Y19 (Spring White, 128 GB)",3.8,"₹15,990"
Nokia 3310 DS,4.4,"₹3,542"
"Redmi 8 (Ruby Red, 64 GB)",3.8,"₹9,999"
Gfive U220 Combo of Two,4.4,"₹1,139"
"OPPO A5s (Blue, 32 GB)",4.4,"₹10,220"
"OPPO A5s (Black, 32 GB)",4.2,"₹10,090"
Samsung Guru FM Plus,4,"₹1,587"
Kechaoda K123,4,"₹1,699"
Kechaoda K123,4.4,"₹1,699"
"OPPO F15 (Unicorn White, 128 GB)",4.2,"₹18,990"
Lava Gem Wave / GEM,3.9,"₹1,559"
"Itel A25 Pro (Gradation Blue, 32 GB)",4.4,"₹4,999"
"Redmi Note 8 Pro (Shadow Black, 128 GB)",3.7,"₹19,999"
Gfive U229 Combo of Two,4.1,"₹1,199"
Kechaoda K115,4,₹928
"Samsung M01 core (Black, 16 GB)",3,"₹5,261"
Micromax X755,3,"₹1,399"
Micromax X755,4.1,"₹1,357"
Kechaoda K28,4.1,"₹1,070"
Kechaoda K28,4.3,"₹1,097"
"Redmi Y2 (Blue, 32 GB)",4.5,"₹9,498"
"OPPO F17 (Navy Blue, 128 GB)",4.2,"₹16,990"
